timestamp,lat,lon,node_id,priority
2025-06-20 19:10:00,18.5185899,73.8423754,2852763566,medium
2025-08-09 09:19:00,18.500384,73.8104139,10223455693,low
2025-04-09 18:05:00,18.5191863,73.9007136,7999213703,medium
2025-06-02 00:27:00,18.4754863,73.8832257,2383877504,medium
2025-03-07 04:43:00,18.5483219,73.9003073,2961452808,low
2025-07-13 02:20:00,18.5595616,73.8946183,4700638354,low
2025-10-31 12:52:00,18.5220345,73.8837948,1242075126,low
2025-12-07 11:14:00,18.5516197,73.845575,4711767067,low
2025-06-15 22:21:00,18.5029965,73.9001934,7048425380,low
2025-03-25 18:35:00,18.4834613,73.8523841,10223388350,medium
2025-04-06 08:50:00,18.4791054,73.8578667,10213637899,low
2025-09-28 19:56:00,18.5041384,73.823497,10230354745,medium
2025-04-12 21:04:00,18.5383793,73.8552305,4344141785,medium
2025-01-28 04:30:00,18.4942482,73.8978796,7161943806,medium
2025-11-19 09:46:00,18.4913719,73.8653334,679058219,high
2025-05-09 15:00:00,18.47612,73.8239952,10227867051,medium
2025-08-02 07:20:00,18.4973358,73.8240061,1224072444,high
2025-10-09 23:16:00,18.502453,73.8637537,10227050292,high
2025-12-18 14:02:00,18.5119347,73.8722734,12017339637,medium
2025-07-16 10:16:00,18.5230636,73.8644542,11402600837,medium
2025-02-09 00:50:00,18.4917122,73.853338,1224916341,low
2025-04-07 01:14:00,18.4870686,73.8689719,679060945,medium
2025-11-06 17:29:00,18.4811534,73.8580018,2235086757,medium
2025-10-20 21:01:00,18.4937948,73.8594197,10223341001,medium
2025-05-29 03:15:00,18.4910021,73.8265935,10232420133,medium
2025-01-01 03:33:00,18.4982243,73.8392406,2207888175,high
2025-02-01 20:40:00,18.5015825,73.8691271,2259729558,medium
2025-01-25 08:58:00,18.5272472,73.8629567,10224955015,medium
2025-05-18 23:09:00,18.4937736,73.8341105,11137702087,medium
2025-12-14 08:29:00,18.5523205,73.8733083,7319650344,medium
2025-04-23 11:27:00,18.5011658,73.8473877,2265917517,medium
2025-03-28 02:23:00,18.5135055,73.8219492,4704786386,medium
2025-10-20 19:45:00,18.5052334,73.8982393,7999764734,low
2025-02-02 18:10:00,18.5058669,73.8622359,10227701577,medium
2025-10-25 20:20:00,18.5530908,73.8754613,2631172000,medium
2025-02-11 09:46:00,18.4949318,73.8716421,7998469894,low
2025-09-04 10:24:00,18.5007451,73.8279501,2194046149,high
2025-12-22 09:54:00,18.4924439,73.8972276,10972478417,high
2025-08-27 15:40:00,18.5009527,73.8384194,10230541369,low
2025-08-12 00:29:00,18.5381177,73.8528982,8006501015,medium
2025-01-22 19:20:00,18.5008278,73.827011,2265580034,high
2025-04-19 15:13:00,18.5544693,73.8770868,11140264026,medium
2025-01-22 07:54:00,18.5188165,73.8366894,10991287677,medium
2025-02-22 01:12:00,18.490033,73.8100585,4703608169,low
2025-01-20 16:32:00,18.5529431,73.8866142,7319650348,high
2025-01-05 10:13:00,18.5637203,73.8306758,11925271033,medium
2025-04-20 15:17:00,18.5392056,73.9005863,2848157432,low
2025-08-19 04:19:00,18.5167783,73.8449122,7145818388,medium
2025-02-13 17:22:00,18.4928294,73.870632,10980329604,medium
2025-07-12 01:54:00,18.5057698,73.8523738,2165021606,high
2025-04-05 08:50:00,18.5034507,73.8640098,679051267,high
2025-03-17 09:23:00,18.5010235,73.8496212,2207888213,medium
2025-02-12 15:00:00,18.5016701,73.8657618,10227027366,high
2025-01-05 11:59:00,18.5306955,73.8756056,2171089265,medium
2025-11-14 07:45:00,18.5522541,73.8867443,10242102605,low
2025-04-30 11:50:00,18.5099914,73.8592644,672167168,high
2025-03-27 15:52:00,18.5004448,73.8162279,9170953903,low
2025-06-21 11:56:00,18.5168952,73.8583374,672160742,high
2025-09-22 14:35:00,18.5298456,73.8633125,7018375889,medium
2025-09-20 11:09:00,18.5289578,73.8499519,3238255156,medium
2025-04-18 03:43:00,18.5019959,73.8441555,10230158242,medium
2025-04-15 11:51:00,18.4883392,73.8553978,2265732875,medium
2025-08-28 01:38:00,18.5098336,73.8150415,10223449631,high
2025-05-20 20:01:00,18.5088531,73.8479684,1223960370,medium
2025-12-17 03:09:00,18.484486,73.8898698,672690601,medium
2025-11-08 23:30:00,18.511115,73.8108516,7998931738,medium
2025-07-15 10:19:00,18.5021888,73.8761431,11752141481,low
2025-02-13 13:12:00,18.491347,73.8191603,4703535479,high
2025-03-23 14:55:00,18.5318127,73.8539003,11978246600,high
2025-12-19 23:36:00,18.505399,73.8591749,10227701549,medium
2025-03-04 14:17:00,18.5232241,73.8839294,672148389,low
2025-05-24 03:15:00,18.5023684,73.8655404,2265917532,medium
2025-07-17 13:13:00,18.4978881,73.830851,2194045989,medium
2025-12-07 04:38:00,18.4959822,73.8153789,2252147622,medium
2025-05-13 15:45:00,18.4777074,73.889535,10978236167,low
2025-07-16 19:50:00,18.5087616,73.860695,673349454,low
2025-09-07 18:23:00,18.5563994,73.8471155,1226539017,high
2025-06-17 03:57:00,18.5194252,73.8596296,769093216,high
2025-12-23 20:52:00,18.5295584,73.8234743,10241627517,low
2025-05-15 05:14:00,18.482229,73.8602978,2235086782,medium
2025-03-26 18:38:00,18.4906932,73.8534308,10223521328,medium
2025-12-20 14:42:00,18.5019945,73.8102795,2088317138,high
2025-03-05 16:21:00,18.4929068,73.8269157,1224049913,high
2025-05-13 21:57:00,18.513962,73.83749,1355426337,medium
2025-03-02 23:33:00,18.5055856,73.8737735,10223035445,low
2025-06-19 04:44:00,18.5083146,73.8465514,678441186,high
2025-05-21 11:14:00,18.5076809,73.8535885,2266580384,low
2025-02-18 10:22:00,18.5313706,73.8142265,12060775116,high
2025-04-08 05:45:00,18.5108934,73.8079812,10223412048,high
2025-06-16 04:10:00,18.4941484,73.8555312,8009762887,low
2025-05-06 13:29:00,18.5066772,73.8543291,2618478713,medium
2025-06-25 08:25:00,18.5004137,73.8239233,2194046118,medium
2025-04-06 20:50:00,18.5211739,73.8553642,1363411982,high
2025-07-08 12:44:00,18.5171,73.8736167,10213633287,medium
2025-02-09 19:49:00,18.4845573,73.8121816,2165021402,low
2025-01-26 14:47:00,18.4932045,73.870042,1224904848,medium
2025-09-03 09:09:00,18.5510912,73.8537413,10241719646,low
2025-03-03 13:52:00,18.5561466,73.8180465,2185649266,medium
2025-06-02 02:20:00,18.4995087,73.8275388,2580386991,high
2025-08-11 16:34:00,18.5157644,73.8633751,10225181894,high
2025-10-27 13:33:00,18.5313603,73.8249826,4704786300,high
2025-12-31 21:22:00,18.5305087,73.8287202,2203119388,low
2025-04-24 09:04:00,18.5310477,73.8106438,2253906277,medium
2025-07-22 19:54:00,18.5288164,73.8262025,10241613173,high
2025-08-08 20:25:00,18.505159,73.868528,10227022052,low
2025-05-24 22:04:00,18.5522232,73.8806421,2954431127,low
2025-03-04 15:30:00,18.527794,73.9023971,2270382539,low
2025-04-11 14:18:00,18.530665,73.8232413,2251843453,low
2025-04-01 01:49:00,18.5097176,73.8093774,10223412058,medium
2025-11-05 17:22:00,18.4925015,73.8189827,10232401051,medium
2025-08-26 04:00:00,18.4840269,73.8454561,12041612762,medium
2025-08-29 12:17:00,18.5087619,73.8462429,1223960335,medium
2025-01-03 19:53:00,18.5117467,73.8361282,7990494276,medium
2025-07-16 07:29:00,18.5643798,73.8448795,10242155746,high
2025-04-22 12:40:00,18.552625,73.8811371,2954431140,medium
2025-04-02 16:38:00,18.4904115,73.8552245,6477689300,low
2025-02-19 09:23:00,18.5451346,73.8792143,2954430336,medium
2025-02-09 23:29:00,18.5540674,73.877295,2631172018,medium
2025-01-06 10:59:00,18.499978,73.8099012,2081066775,low
2025-08-25 01:27:00,18.5167808,73.8400013,2251843255,medium
2025-11-11 08:16:00,18.5434316,73.8403401,10241885957,low
2025-02-16 21:03:00,18.5237911,73.8698939,247740216,high
2025-12-29 02:42:00,18.4918445,73.8255927,1224074011,medium
2025-11-04 13:23:00,18.5570236,73.8173939,4705115046,medium
